$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 66% building 1260/1330 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/storybook-channel-mock.js
[storybook] <s> [webpack.Progress] 66% building 1261/1330 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/storybook-channel-mock.js
[storybook] <s> [webpack.Progress] 66% building 1262/1330 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/storybook-channel-mock.js
[storybook] <s> [webpack.Progress] 66% building 1263/1330 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/storybook-channel-mock.js
[storybook] <s> [webpack.Progress] 67% building 1264/1330 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/storybook-channel-mock.js
[storybook] <s> [webpack.Progress] 66% building 1264/1331 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessages/index.js
[storybook] <s> [webpack.Progress] 67% building 1265/1331 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessages/index.js
[storybook] <s> [webpack.Progress] 67% building 1266/1331 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessages/index.js
[storybook] <s> [webpack.Progress] 67% building 1267/1331 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessages/index.js
[storybook] <s> [webpack.Progress] 67% building 1268/1331 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessages/index.js
[storybook] <s> [webpack.Progress] 67% building 1268/1332 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldLabel/index.js
[storybook] <s> [webpack.Progress] 67% building 1268/1333 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-rating/src/RatingIcon/styles.css
[storybook] <s> [webpack.Progress] 67% building 1269/1333 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-rating/src/RatingIcon/styles.css
[storybook] <s> [webpack.Progress] 67% building 1269/1334 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/es/Heading/themeAdapter.js
[storybook] <s> [webpack.Progress] 67% building 1270/1334 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/es/Heading/themeAdapter.js
[storybook] <s> [webpack.Progress] 67% building 1270/1335 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/index.js
[storybook] <s> [webpack.Progress] 67% building 1271/1335 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-link/es/index.js
[storybook] <s> [webpack.Progress] 67% building 1271/1336 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/types.js
[storybook] <s> [webpack.Progress] 67% building 1271/1337 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/make-decorator.js
[storybook] <s> [webpack.Progress] 66% building 1271/1338 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/index.js
[storybook] <s> [webpack.Progress] 67% building 1272/1338 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/index.js
[storybook] <s> [webpack.Progress] 67% building 1273/1338 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/addons/dist/index.js
[storybook] <s> [webpack.Progress] 67% building 1273/1339 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/startCase.js
[storybook] <s> [webpack.Progress] 67% building 1274/1339 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/startCase.js
[storybook] <s> [webpack.Progress] 67% building 1275/1339 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/startCase.js
[storybook] <s> [webpack.Progress] 67% building 1276/1339 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/startCase.js
[storybook] <s> [webpack.Progress] 67% building 1277/1339 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/startCase.js
[storybook] <s> [webpack.Progress] 67% building 1277/1340 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.values.js
[storybook] <s> [webpack.Progress] 67% building 1277/1341 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.freeze.js
[storybook] <s> [webpack.Progress] 67% building 1278/1341 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.freeze.js
[storybook] <s> [webpack.Progress] 67% building 1279/1341 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.freeze.js
[storybook] <s> [webpack.Progress] 67% building 1280/1341 modules 61 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.freeze.js
[storybook] <s> [webpack.Progress] 67% building 1280/1342 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-rating/src/RatingIcon/theme.js
[storybook] <s> [webpack.Progress] 67% building 1280/1343 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Row/styles.css
[storybook] <s> [webpack.Progress] 67% building 1280/1344 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/freezing.js
[storybook] <s> [webpack.Progress] 67% building 1281/1344 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/freezing.js
[storybook] <s> [webpack.Progress] 67% building 1281/1345 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/ColHeader/styles.css
[storybook] <s> [webpack.Progress] 67% building 1281/1346 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/RowHeader/styles.css
[storybook] <s> [webpack.Progress] 67% building 1281/1347 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/theme.js
[storybook] <s> [webpack.Progress] 67% building 1282/1347 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/theme.js
[storybook] <s> [webpack.Progress] 67% building 1283/1347 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/theme.js
[storybook] <s> [webpack.Progress] 67% building 1284/1347 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/theme.js
[storybook] <s> [webpack.Progress] 67% building 1285/1347 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/theme.js
[storybook] <s> [webpack.Progress] 67% building 1286/1347 modules 61 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/theme.js
[storybook] <s> [webpack.Progress] 67% building 1286/1348 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.entries.js
[storybook] <s> [webpack.Progress] 67% building 1286/1349 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/MenuContext.js
[storybook] <s> [webpack.Progress] 67% building 1287/1349 modules 62 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/MenuContext.js
[storybook] <s> [webpack.Progress] 67% building 1287/1350 modules 63 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/qs/lib/stringify.js
[storybook] <s> [webpack.Progress] 67% building 1287/1351 modules 64 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/es/TruncateText/theme.js
[storybook] <s> [webpack.Progress] 67% building 1287/1352 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/get.js
[storybook] <s> [webpack.Progress] 67% building 1287/1353 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/qs/lib/formats.js
[storybook] <s> [webpack.Progress] 67% building 1287/1354 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/qs/lib/parse.js
[storybook] <s> [webpack.Progress] 67% building 1288/1354 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/qs/lib/parse.js
[storybook] <s> [webpack.Progress] 67% building 1289/1354 modules 65 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/qs/lib/parse.js
[storybook] <s> [webpack.Progress] 67% building 1289/1355 modules 66 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/debounce.js
[storybook] <s> [webpack.Progress] 67% building 1289/1356 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Row/theme.js
[storybook] <s> [webpack.Progress] 66% building 1289/1357 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/es/TruncateText/utils/truncate.js
[storybook] <s> [webpack.Progress] 66% building 1289/1358 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.weak-map.js
[storybook] <s> [webpack.Progress] 66% building 1290/1358 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.weak-map.js
[storybook] <s> [webpack.Progress] 66% building 1290/1359 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Head/styles.css
[storybook] <s> [webpack.Progress] 66% building 1290/1360 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/ColHeader/theme.js
[storybook] <s> [webpack.Progress] 66% building 1290/1361 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/RowHeader/theme.js
[storybook] <s> [webpack.Progress] 66% building 1291/1361 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/RowHeader/theme.js
[storybook] <s> [webpack.Progress] 66% building 1291/1362 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Body/styles.css
[storybook] <s> [webpack.Progress] 66% building 1291/1363 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.function.bind.js
[storybook] <s> [webpack.Progress] 66% building 1291/1364 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.map.js
[storybook] <s> [webpack.Progress] 66% building 1291/1365 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/client-api/node_modules/core-js/modules/web.timers.js
[storybook] <s> [webpack.Progress] 66% building 1291/1366 modules 75 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Body/theme.js
[storybook] <s> [webpack.Progress] 66% building 1291/1367 modules 76 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.every.js
[storybook] <s> [webpack.Progress] 66% building 1292/1367 modules 75 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.every.js
[storybook] <s> [webpack.Progress] 66% building 1293/1367 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.every.js
[storybook] <s> [webpack.Progress] 66% building 1293/1368 modules 75 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-table/src/Table/Head/theme.js
[storybook] <s> [webpack.Progress] 66% building 1293/1369 modules 76 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.define-properties.js
[storybook] <s> [webpack.Progress] 66% building 1294/1369 modules 75 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.define-properties.js
[storybook] <s> [webpack.Progress] 66% building 1295/1369 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.define-properties.js
[storybook] <s> [webpack.Progress] 66% building 1296/1369 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.define-properties.js
[storybook] <s> [webpack.Progress] 66% building 1296/1370 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/telejson/dist/index.js
[storybook] <s> [webpack.Progress] 66% building 1297/1370 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/telejson/dist/index.js
[storybook] <s> [webpack.Progress] 66% building 1297/1371 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/index.js
[storybook] <s> [webpack.Progress] 66% building 1298/1371 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/entities/index.js
[storybook] <s> [webpack.Progress] 66% building 1298/1372 modules 74 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.sort.js
[storybook] <s> [webpack.Progress] 66% building 1299/1372 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.sort.js
[storybook] <s> [webpack.Progress] 66% building 1300/1372 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.sort.js
[storybook] <s> [webpack.Progress] 66% building 1300/1373 modules 73 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.reduce.js
[storybook] <s> [webpack.Progress] 66% building 1301/1373 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.reduce.js
[storybook] <s> [webpack.Progress] 66% building 1302/1373 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.reduce.js
[storybook] <s> [webpack.Progress] 66% building 1302/1374 modules 72 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCompounder.js
[storybook] <s> [webpack.Progress] 66% building 1303/1374 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCompounder.js
[storybook] <s> [webpack.Progress] 66% building 1304/1374 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_createCompounder.js
[storybook] <s> [webpack.Progress] 66% building 1304/1375 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/upperFirst.js
[storybook] <s> [webpack.Progress] 66% building 1305/1375 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/upperFirst.js
[storybook] <s> [webpack.Progress] 66% building 1306/1375 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/upperFirst.js
[storybook] <s> [webpack.Progress] 67% building 1307/1375 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/upperFirst.js
[storybook] <s> [webpack.Progress] 66% building 1307/1376 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-to-array.js
[storybook] <s> [webpack.Progress] 67% building 1308/1376 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/internals/object-to-array.js
[storybook] <s> [webpack.Progress] 66% building 1308/1377 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldLabel/styles.css
[storybook] <s> [webpack.Progress] 66% building 1308/1378 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemSeparator/index.js
[storybook] <s> [webpack.Progress] 66% building 1308/1379 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/es/Heading/theme.js
[storybook] <s> [webpack.Progress] 66% building 1309/1379 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/es/Heading/theme.js
[storybook] <s> [webpack.Progress] 66% building 1310/1379 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-heading/es/Heading/theme.js
[storybook] <s> [webpack.Progress] 66% building 1310/1380 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eventemitter3/index.js
[storybook] <s> [webpack.Progress] 67% building 1311/1380 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eventemitter3/index.js
[storybook] <s> [webpack.Progress] 66% building 1311/1381 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItemGroup/index.js
[storybook] <s> [webpack.Progress] 66% building 1311/1382 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItem/index.js
[storybook] <s> [webpack.Progress] 66% building 1312/1382 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItem/index.js
[storybook] <s> [webpack.Progress] 67% building 1313/1382 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItem/index.js
[storybook] <s> [webpack.Progress] 67% building 1314/1382 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItem/index.js
[storybook] <s> [webpack.Progress] 67% building 1315/1382 modules 67 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-menu/es/Menu/MenuItem/index.js
[storybook] <s> [webpack.Progress] 67% building 1315/1383 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_baseGet.js
[storybook] <s> [webpack.Progress] 67% building 1315/1384 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/qs/lib/utils.js
[storybook] <s> [webpack.Progress] 67% building 1316/1384 modules 68 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/qs/lib/utils.js
[storybook] <s> [webpack.Progress] 67% building 1316/1385 modules 69 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/isObject.js
[storybook] <s> [webpack.Progress] 66% building 1316/1386 modules 70 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldMessages/styles.css
[storybook] <s> [webpack.Progress] 66% building 1316/1387 modules 71 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/src/FormFieldLabel/theme.js
